/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0
rootdir: /Users/srujansai/Desktop/NRG
          <Function test_department_head_export_allowed>
          <Function test_department_head_aggregated_output>
          <Function test_department_head_filter_row>
        <Class TestStudent>
          <Function test_student_is_tier3>
          <Function test_student_open_access_filter>
          <Function test_student_cannot_export>
          <Function test_student_limited_results>
          <Function test_student_anonymized_output>
          <Function test_student_publications_only>
          <Function test_student_publication_columns>
          <Function test_student_filter_row>
        <Class TestNoHardcodedIfChains>
          <Function test_middleware_uses_policy_engine>
          <Function test_schema_extractor_get_visible_columns_via_policy>
        <Class TestBuiltinPersonasProtected>
          <Function test_cannot_deactivate_government>
          <Function test_cannot_deactivate_industry>
      <Module test_xss_sanitiser.py>
        <Function test_xss_vectors_are_blocked[<script>alert(1)</script>-xss_script_tag]>
        <Function test_xss_vectors_are_blocked[javascript:alert(1)-xss_javascript_uri]>
        <Function test_xss_vectors_are_blocked[<svg/onload=alert(1)>-xss_event_handler]>
        <Function test_xss_vectors_are_blocked[<iframe src=javascript:alert(1)>-xss_javascript_uri]>
      <Module test_zero_leakage.py>
        <Class TestZeroLeakage>
          <Function test_sql_skill_no_data_to_llm>
          <Function test_rag_no_external_api>
          <Function test_sandbox_readonly>
          <Function test_embedder_offline>
        <Class TestDataBoundary>
          <Function test_tier_filtering_sql>
          <Function test_tier_filtering_rag>
        <Class TestRBAC>
          <Function test_tier1_access>
          <Function test_tier3_restricted>
    <Package services>
      <Module test_consent.py>
        <Class TestConsentService>
          <Function test_grant_consent_valid_scope>
          <Function test_grant_consent_invalid_scope>
          <Function test_revoke_consent>
          <Function test_revoke_nonexistent_consent>
          <Function test_list_consents>
          <Function test_has_consent>
          <Function test_has_consent_caches_repeated_checks>
          <Function test_has_consent_after_revoke>
          <Function test_get_consent>
          <Function test_get_consent_missing>
          <Function test_erase_user_data>
          <Function test_scopes_defined>
      <Module test_consent_extended.py>
        <Class TestConsentServiceExtended>
          <Function test_grant_and_revoke_consent>
          <Function test_list_consents>
          <Function test_has_consent>
          <Function test_invalid_scope>
          <Function test_export_user_data>
          <Function test_erase_user_data>
    <Package skills>
      <Module test_qdrant_config.py>
        <Function test_retriever_collection_name_comes_from_env>
        <Function test_init_qdrant_uses_env_collection_and_active_embedder_dimension>
      <Module test_rag.py>
        <Class TestEmbedder>
          <Function test_embed_single>
          <Function test_embed_multiple>
          <Function test_dimension>
        <Class TestRetriever>
          <Function test_retrieve_returns_metadata>
          <Function test_access_tier_filtering>
        <Class TestRAGSkill>
          <Function test_retrieve>
          <Function test_search_flattens_results>
          <Function test_status>
      <Module test_rag_embedder_retriever.py>
        <Class TestSemanticChunker>
          <Function test_chunk_text_basic>
          <Function test_chunk_text_empty>
          <Function test_split_sentences>
          <Function test_estimate_tokens>
        <Class TestEmbedder>
          <Function test_embedder_initialization>
          <Function test_embedder_embed_single>
          <Function test_embedder_embed_multiple>
          <Function test_embedder_chunk>
          <Function test_embedder_chunk_and_embed>
          <Function test_embedder_get_dimension>
          <Function test_embedder_close>
          <Function test_embedder_unavailable_no_models>
        <Class TestRetriever>
          <Function test_retriever_initialization>
          <Function test_retriever_close>
          <Function test_retriever_get_collection_info>
          <Function test_retriever_get_collection_info_not_found>
          <Function test_retriever_warns_on_zero_vectors>
          <Function test_retriever_does_not_treat_small_unindexed_collection_as_empty>
          <Function test_retriever_build_filter>
          <Function test_retriever_custom_host_port>
          <Function test_retriever_deduplicates_chunks_and_preserves_offsets>
          <Function test_similarity_threshold_calibration_meets_precision_recall_targets>
        <Class TestDeterministicTestEmbeddingModel>
          <Function test_deterministic_encode>
          <Function test_deterministic_get_dimension>
          <Function test_deterministic_encode_without_numpy>
      <Module test_rag_failures.py>
        <Function test_retriever_raises_visible_unavailable_error>
        <Function test_embedder_raises_visible_unavailable_error_without_dummy_vectors>
        <Function test_embedder_raises_when_selected_model_fails>
      <Module test_rag_ingest_reranker.py>
        <Class TestIngestPublications>
          <Function test_ingest_empty_db>
          <Function test_ingest_with_publications>
          <Function test_ingest_skips_empty_text>
          <Function test_ingest_documents_embeds_and_upserts_new_document>
        <Class TestReranker>
          <Function test_rerank_empty_candidates>
          <Function test_rerank_fallback_preserves_order>
          <Function test_rerank_no_fallback_raises>
      <Module test_rag_missing_modules.py>
        <Function test_rag_ingest_and_reranker_modules_import>
      <Module test_result_anomaly_detector.py>
        <Function test_aggregation_mismatch_positive>
        <Function test_aggregation_mismatch_negative>
        <Function test_temporal_anomaly_positive>
        <Function test_temporal_anomaly_negative>
        <Function test_empty_string_prevalence_positive>
        <Function test_empty_string_prevalence_negative>
        <Function test_type_mismatch_positive>
        <Function test_type_mismatch_negative>
        <Function test_row_count_zero_positive_for_joined_analytical_query>
        <Function test_row_count_zero_negative_for_simple_lookup>
        <Function test_row_count_one_with_limit_missing_positive>
        <Function test_row_count_one_with_limit_missing_negative_for_count>
        <Function test_null_ratio_high_positive>
        <Function test_null_ratio_high_negative>
        <Function test_aggregate_collapse_positive>
        <Function test_aggregate_collapse_negative>
        <Function test_division_by_zero_signal_positive_for_unguarded_ratio>
        <Function test_division_by_zero_signal_negative_for_nullif>
        <Function test_text_cast_silent_failure_positive_for_direct_cast>
        <Function test_text_cast_silent_failure_negative_for_regex_guard>
        <Function test_entity_resolution_join_risk_positive>
        <Function test_metric_too_perfect_positive>
      <Module test_safe_sql_builder.py>
        <Function test_builds_funding_rank_query_from_catalog>
        <Function test_clamps_requested_rank_limit_and_uses_safe_researcher_columns>
        <Function test_builds_institution_lookup_from_catalog>
        <Function test_builds_publication_ranking_from_catalog>
        <Function test_blocks_direct_pii_request_before_sql_generation>
        <Function test_document_only_question_is_unsupported_for_safe_sql>
        <Function test_text_to_sql_skill_uses_safe_builder_before_llm>
      <Module test_sandbox.py>
        <Function test_execute_readonly_blocks_non_select>
        <Function test_execute_readonly_allows_select>
        <Function test_execute_readonly_logs_error>
        <Function test_test_connection_ok>
        <Function test_test_connection_fail>
        <Function test_get_tables>
        <Function test_close_disposes_engine>
        <Function test_execute_sql_helper_returns_rows>
        <Function test_sandbox_uses_database_url_when_present>
        <Function test_sqlite_sandbox_registers_split_part_function>
      <Module test_schema_extractor.py>
        <Function test_get_schema_metadata>
        <Function test_generate_llm_prompt>
        <Function test_get_relevant_tables_researcher_query>
        <Function test_get_relevant_tables_default_fallback>
        <Function test_close_disposes_engine>
      <Module test_schema_retriever.py>
        <Class TestTableDDL>
          <Function test_table_ddl_creation>
          <Function test_to_chunk_text>
        <Class TestSchemaRetrieverInit>
          <Function test_init_default_paths>
          <Function test_init_custom_paths>
        <Class TestSchemaRetrieverLoad>
          <Function test_glossary_covers_at_least_30_ambiguous_terms>
          <Function test_double_load_is_noop>
        <Class TestCosineSimilarity>
          <Function test_cosine_sim_same_vector>
          <Function test_cosine_sim_orthogonal>
          <Function test_cosine_sim_normalized>
        <Class TestGetRelevantTables>
          <Function test_get_relevant_tables_returns_tables>
          <Function test_get_relevant_tables_respects_top_k>
          <Function test_get_relevant_tables_keyword_fallback>
        <Class TestDisambiguateTerm>
          <Function test_disambiguate_returns_single_meaning>
          <Function test_disambiguate_term_not_in_glossary>
        <Class TestGetRelevantDDL>
          <Function test_get_relevant_ddl_returns_struct>
          <Function test_get_relevant_ddl_token_count_is_reasonable>
          <Function test_get_relevant_ddl_includes_academic_courses_for_credits>
          <Function test_get_relevant_ddl_includes_grants_for_funding>
          <Function test_get_relevant_ddl_includes_trl_for_technology_stage>
        <Class TestBuildRelevantDDLPromptSection>
          <Function test_build_prompt_section_contains_ddl>
          <Function test_build_prompt_section_with_retriever_instance>
        <Class TestRecallBenchmark>
          <Function test_recall_benchmark_corpus>
        <Class TestGetDefaultRetriever>
          <Function test_singleton_cached>
        <Class TestTokenEstimate>
          <Function test_estimate_tokens>
        <Class TestTableAlias>
          <Function test_table_to_alias>
      <Module test_text_to_sql.py>
        <Class TestSchemaExtractor>
          <Function test_get_relevant_tables>
          <Function test_schema_has_no_data>
        <Class TestSandbox>
          <Function test_select_only>
          <Function test_readonly_query>
        <Class TestTextToSQLSkill>
          <Function test_execute>
          <Function test_tier_filtering>
          <Function test_fallback_sql>
          <Function test_fallback_sql_count_query>
          <Function test_fallback_sql_year_filter>
          <Function test_fallback_sql_publications>
          <Function test_detect_database_default>
          <Function test_get_dialect_system_prompt_sqlite>
          <Function test_close>
      <Module test_text_to_sql_rewriter.py>
        <Function test_rewriter_rejects_non_select_and_multi_statement_sql>
        <Function test_rewriter_injects_tier_filter_and_limit_for_tier_aware_tables>
        <Function test_rewriter_clamps_existing_limit_to_maximum>
        <Function test_rewriter_does_not_duplicate_existing_tier_filter>
      <Module test_text_to_sql_semantic_anomaly.py>
        <Function test_detects_zero_row_risky_applicant_join>
        <Function test_normalized_nonempty_join_is_not_anomalous>
        <Function test_single_table_zero_result_does_not_force_join_clarification>
      <Module test_validator.py>
        <Class TestSQLValidator>
          <Function test_valid_select_passes>
          <Function test_insert_rejected>
          <Function test_update_rejected>
          <Function test_delete_rejected>
          <Function test_drop_rejected>
          <Function test_multi_statement_rejected>
          <Function test_limit_exceeded_rejected>
          <Function test_disallowed_table_rejected>
          <Function test_postgres_identifier_over_63_bytes_rejected>
          <Function test_short_trl_view_identifier_passes>
          <Function test_validation_time_tracked>
        <Class TestAdversarialTests>
          <Function test_adversarial_suite>
    <Package snapshot>
      <Module test_component_rendering.py>
        <Class TestComponentRendering>
          <Function test_answer_panel_renders>
          <Function test_answer_panel_matches_snapshot>
          <Function test_dashboard_cards_positioned_correctly>
          <Function test_researcher_list_renders>
          <Function test_query_input_renders>
        <Class TestDashboardLayout>
          <Function test_dashboard_cards_present>
          <Function test_dashboard_layout_not_broken>
    <Dir training>
      <Module test_data_collector.py>
        <Class TestPIIHandling>
          <Function test_scrub_email>
          <Function test_scrub_phone>
          <Function test_scrub_aadhaar>
          <Function test_scrub_pan>
          <Function test_scrub_dict>
          <Function test_scrub_nested_dict>
          <Function test_scrub_list>
          <Function test_scrub_none>
          <Function test_scrub_empty>
        <Class TestTrainingDataCollector>
          <Function test_singleton>
          <Function test_capture_creates_record>
          <Function test_capture_grades_sql_no_rows_reject>
          <Function test_capture_routes_normalized>
          <Function test_update_feedback>
          <Function test_get_stats>
          <Function test_mark_exported>
          <Function test_get_training_pairs_grade_filter>
          <Function test_capture_async_does_not_raise>
          <Function test_capture_stores_training_pair>
          <Function test_capture_async_is_fire_and_forget>
          <Function test_get_training_pairs_filters_by_grade>
          <Function test_quality_filter_grades_correctly>
          <Function test_export_produces_valid_jsonl>
          <Function test_pii_scrubbing_no_raw_pii_in_stored_pairs>
      <Module test_quality_filter.py>
        <Class TestCosineSimilarity>
          <Function test_identical_vectors>
          <Function test_orthogonal_vectors>
          <Function test_opposite_vectors>
          <Function test_empty_vector>
          <Function test_partial_overlap>
        <Class TestQueryEmbedding>
          <Function test_embedding_length>
          <Function test_same_query_same_embedding>
          <Function test_different_queries_different_embeddings>
          <Function test_empty_query>
        <Class TestQualityFilter>
          <Function test_grade_gold>
          <Function test_grade_silver>
          <Function test_grade_bronze>
          <Function test_grade_reject_empty_response>
          <Function test_grade_reject_sql_error>
          <Function test_grade_reject_pii_not_scrubbed>
          <Function test_grade_reject_sql_no_rows_short_response>
          <Function test_filter_pairs_dedup>
          <Function test_filter_pairs_all_reject>
          <Function test_filter_batch>
          <Function test_get_export_grade_filter>
          <Function test_get_export_grade_filter_gold_only>
        <Class TestRegradePair>
          <Function test_regrade_gold>
          <Function test_regrade_silver>
          <Function test_regrade_bronze>
          <Function test_regrade_reject>
          <Function test_regrade_sql_no_rows_reject>
      <Module test_stratified_sampler.py>
        <Class TestQueryTypeClassification>
          <Function test_classifies_lookup>
          <Function test_classifies_aggregation>
          <Function test_classifies_comparison>
          <Function test_classifies_time_series>
          <Function test_classifies_top_n>
          <Function test_classifies_cross_domain>
          <Function test_unknown_returns_lookup>
          <Function test_all_six_query_types_available>
        <Class TestStratifyPairs>
          <Function test_stratify_enforces_minimums>
          <Function test_stratify_respects_max_total>
          <Function test_no_query_type_zero_buckets>
          <Function test_empty_input_returns_empty>
          <Function test_oversample_flag_upsamples_minority>
        <Class TestDiversityProfile>
          <Function test_diversity_profile_computed>
        <Class TestGoldPreservation>
          <Function test_balanced_sample_preserves_gold_pairs>
        <Class TestIntegration>
          <Function test_get_balanced_sample_main_entry_point>
          <Function test_default_config_values>
    <Package unit>
      <Module test_compose_config.py>
        <Function test_dev_profile_starts_all_dev_dependencies>
        <Function test_default_compose_up_includes_postgres_dependency>
        <Function test_prod_profile_starts_postgres_dependency>
        <Function test_api_container_uses_service_hostnames_for_dependencies>
        <Function test_api_container_mounts_populated_local_research_db_read_only>
        <Function test_kong_uses_non_conflicting_public_port>
      <Module test_database.py>
        <Class TestNRGDatabase>
          <Function test_database_connection>
          <Function test_schema_initialization>
          <Function test_insert_researcher>
          <Function test_insert_researcher_invalidates_query_cache>
          <Function test_execute_mutating_query_invalidates_query_cache>
          <Function test_execute_select_query_does_not_invalidate_query_cache>
          <Function test_query_researchers_by_state>
          <Function test_query_researchers_by_research_area>
          <Function test_get_researcher_by_id_not_found>
          <Function test_transaction_rolls_back_on_exception>
          <Function test_database_close>
      <Module test_database_path.py>
        <Function test_relative_database_url_resolves_from_repo_root>
        <Function test_absolute_database_url_is_preserved>
        <Function test_nrg_database_uses_database_url>
        <Function test_postgresql_database_url_uses_configured_auth_sidecar>
        <Function test_sqlite_connection_creates_parent_directory>
      <Module test_local_llm_client.py>
        <Function test_get_local_llm_client_prefers_llama_cpp>
        <Function test_get_local_llm_client_skips_hf_loader_by_default>
      <Module test_redis_layer.py>
        <Function test_invalidate_query_cache_only_removes_query_keys>
      <Module test_synthesis_cascade.py>
        <Function test_cloud_tier_succeeds>
        <Function test_cloud_falls_back_to_local>
        <Function test_cloud_synthesis_timeout_falls_back_to_local>
        <Function test_both_fail_uses_rule_based>
        <Function test_rule_based_formats_data_without_llm>
        <Function test_rule_based_handles_aggregate_counts>
    <Package utils>
      <Module test_helpers.py>
        <Class TestGenerateUUID>
          <Function test_returns_string>
          <Function test_returns_valid_uuid>
        <Class TestHashString>
          <Function test_returns_hex_string>
          <Function test_deterministic>
        <Class TestJsonSerialize>
          <Function test_serializes_dict>
          <Function test_serializes_list>
        <Class TestGetTimestamp>
          <Function test_returns_iso_string>
        <Class TestValidateRequiredFields>
          <Function test_all_present>
          <Function test_missing_field>
          <Function test_empty_value_considered_missing>
          <Function test_none_value_considered_missing>
        <Class TestSafeGet>
          <Function test_existing_key>
          <Function test_missing_key_with_default>
          <Function test_missing_key_no_default>
        <Class TestBatchList>
          <Function test_batches_correctly>
          <Function test_exact_batch_size>
          <Function test_empty_list>
          <Function test_batch_larger_than_list>
      <Module test_logging_config.py>
        <Class TestJSONFormatter>
          <Function test_formats_log_record>
          <Function test_includes_exception>
        <Class TestSetupLogging>
          <Function test_returns_root_logger>
          <Function test_sets_info_level>
          <Function test_json_format>
          <Function test_clears_existing_handlers>
          <Function test_file_handler_created>

[32m============= [32m1671/2245 tests collected (574 deselected)[0m[32m in 6.72s[0m[32m ==============[0m

exit_code=0
